name,phone,city,email,notes
John Doe,[phone],Mumbai,john.doe@example.com,Interested in AI courses
Jane Smith,9876543211,Delhi,jane.smith@example.com,Follow up on enrollment
Rahul Sharma,9876543212,Bangalore,rahul.sharma@example.com,Premium package inquiry
Priya Patel,9876543213,Pune,priya.patel@example.com,Corporate training request
Amit Kumar,9876543214,Hyderabad,amit.kumar@example.com,Schedule demo call
Sneha Reddy,9876543215,Chennai,sneha.reddy@example.com,Bulk discount query
Vikram Singh,9876543216,Kolkata,vikram.singh@example.com,Technical support needed
Anita Desai,9876543217,Ahmedabad,anita.desai@example.com,Renewal reminder
Karan Mehta,9876543218,Jaipur,karan.mehta@example.com,New feature feedback
Divya Nair,9876543219,Lucknow,divya.nair@example.com,Payment confirmation
